nohup: ignoring input
13:37:12.331 [main] DEBUG io.sentry.DefaultSentryClientFactory - Using an HTTP connection to Sentry.
13:37:12.381 [main] WARN io.sentry.DefaultSentryClientFactory - No 'stacktrace.app.packages' was configured, this option is highly recommended as it affects stacktrace grouping and display on Sentry. See documentation: https://docs.sentry.io/clients/java/config/#in-application-stack-frames
13:37:12.404 [main] DEBUG io.sentry.SentryClient - Adding 'io.sentry.event.helper.HttpEventBuilderHelper@4eec7777' to the list of builder helpers.
13:37:12.405 [main] DEBUG io.sentry.SentryClient - Adding 'io.sentry.event.helper.ContextBuilderHelper@3b07d329' to the list of builder helpers.
13:37:12.406 [main] DEBUG io.sentry.SentryClientFactory - Configuring uncaught exception handler.
13:37:12.407 [main] WARN io.sentry.DefaultSentryClientFactory - No 'stacktrace.app.packages' was configured, this option is highly recommended as it affects stacktrace grouping and display on Sentry. See documentation: https://docs.sentry.io/clients/java/config/#in-application-stack-frames

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
13:37:28.364 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmprecord/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1cartmprecordController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.365 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmprecord/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1cartmprecordController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.365 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmprecord/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.T1cartmprecordController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.365 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmprecord/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1cartmprecordController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.366 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1kaimentongji/queryT1kaimentongjiList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1kaimentongjiController.queryT1kaimentongjiList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.366 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1kaimentongji/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1kaimentongjiController.addobj(com.qgbase.biz.info.domain.T1kaimentongji,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.367 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1kaimentongji/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1kaimentongjiController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.367 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1kaimentongji/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1kaimentongjiController.updateobj(com.qgbase.biz.info.domain.T1kaimentongji,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.367 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1kaimentongji/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1kaimentongjiController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.367 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1kaimentongji/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1kaimentongjiController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.367 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1kaimentongji/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.T1kaimentongjiController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.367 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1kaimentongji/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1kaimentongjiController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.369 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecoopreate/queryT1wuyecoopreateList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyecoopreateController.queryT1wuyecoopreateList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.369 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecoopreate/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyecoopreateController.addobj(com.qgbase.biz.info.domain.T1wuyecoopreate,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.369 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecoopreate/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyecoopreateController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.369 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecoopreate/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyecoopreateController.updateobj(com.qgbase.biz.info.domain.T1wuyecoopreate,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.369 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecoopreate/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyecoopreateController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.369 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecoopreate/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyecoopreateController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.369 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecoopreate/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.T1wuyecoopreateController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.369 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecoopreate/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyecoopreateController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.371 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecztj/queryT1wuyecztjList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyecztjController.queryT1wuyecztjList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.371 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecztj/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyecztjController.addobj(com.qgbase.biz.info.domain.T1wuyecztj,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.371 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecztj/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyecztjController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.371 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecztj/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyecztjController.updateobj(com.qgbase.biz.info.domain.T1wuyecztj,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.371 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecztj/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyecztjController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.372 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecztj/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyecztjController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.372 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecztj/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.T1wuyecztjController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.372 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyecztj/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyecztjController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.373 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyejiaofei/queryT1wuyejiaofeiList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyejiaofeiController.queryT1wuyejiaofeiList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.373 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyejiaofei/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyejiaofeiController.addobj(com.qgbase.biz.info.domain.T1wuyejiaofei,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.374 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyejiaofei/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyejiaofeiController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.374 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyejiaofei/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyejiaofeiController.updateobj(com.qgbase.biz.info.domain.T1wuyejiaofei,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.374 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyejiaofei/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyejiaofeiController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.374 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyejiaofei/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyejiaofeiController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.374 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyejiaofei/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.T1wuyejiaofeiController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.374 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyejiaofei/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyejiaofeiController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.376 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeqftj/queryT1wuyeqftjList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyeqftjController.queryT1wuyeqftjList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.376 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeqftj/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyeqftjController.addobj(com.qgbase.biz.info.domain.T1wuyeqftj,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.376 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeqftj/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyeqftjController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.376 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeqftj/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyeqftjController.updateobj(com.qgbase.biz.info.domain.T1wuyeqftj,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.376 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeqftj/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyeqftjController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.376 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeqftj/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyeqftjController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.376 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeqftj/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.T1wuyeqftjController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.377 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeqftj/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyeqftjController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.378 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyewuye/queryT1wuyewuyeList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyewuyeController.queryT1wuyewuyeList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.378 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyewuye/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyewuyeController.addobj(com.qgbase.biz.info.domain.T1wuyewuye,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.378 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyewuye/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyewuyeController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.379 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyewuye/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyewuyeController.updateobj(com.qgbase.biz.info.domain.T1wuyewuye,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.379 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyewuye/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyewuyeController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.379 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyewuye/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyewuyeController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.379 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyewuye/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.T1wuyewuyeController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.379 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyewuye/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyewuyeController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.380 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyexiaoqu/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyexiaoquController.addobj(com.qgbase.biz.info.domain.T1wuyexiaoqu,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.381 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyexiaoqu/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyexiaoquController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.381 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyexiaoqu/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyexiaoquController.updateobj(com.qgbase.biz.info.domain.T1wuyexiaoqu,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.381 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyexiaoqu/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyexiaoquController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.381 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyexiaoqu/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyexiaoquController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.381 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyexiaoqu/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.T1wuyexiaoquController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.381 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyexiaoqu/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyexiaoquController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.381 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyexiaoqu/queryT1wuyexiaoquList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyexiaoquController.queryT1wuyexiaoquList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.383 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeyezhu/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyeyezhuController.addobj(com.qgbase.biz.info.domain.T1wuyeyezhu,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.383 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeyezhu/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyeyezhuController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.383 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeyezhu/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyeyezhuController.updateobj(com.qgbase.biz.info.domain.T1wuyeyezhu,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.383 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeyezhu/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyeyezhuController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.383 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeyezhu/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyeyezhuController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.383 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeyezhu/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.T1wuyeyezhuController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.383 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeyezhu/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyeyezhuController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.384 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1wuyeyezhu/queryT1wuyeyezhuList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1wuyeyezhuController.queryT1wuyeyezhuList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.385 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivity/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TActivityController.addobj(com.qgbase.biz.info.domain.TActivity,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.385 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivity/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TActivityController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.385 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivity/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TActivityController.updateobj(com.qgbase.biz.info.domain.TActivity,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.385 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivity/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TActivityController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.386 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivity/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TActivityController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.386 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivity/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.TActivityController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.386 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivity/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TActivityController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.386 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivity/queryTActivityList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TActivityController.queryTActivityList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.387 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivitymsg/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TActivitymsgController.addobj(com.qgbase.biz.info.domain.TActivitymsg,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.388 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivitymsg/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TActivitymsgController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.388 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivitymsg/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TActivitymsgController.updateobj(com.qgbase.biz.info.domain.TActivitymsg,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.388 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivitymsg/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TActivitymsgController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.388 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivitymsg/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TActivitymsgController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.388 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivitymsg/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.TActivitymsgController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.388 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivitymsg/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TActivitymsgController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.388 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TActivitymsg/queryTActivitymsgList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TActivitymsgController.queryTActivitymsgList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
